Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming android.support.annotation.IntegerRes... 
Transforming android.support.v4.media.session.MediaControllerCompat... 
Transforming android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl... 
Transforming android.support.v4.media.session.MediaSessionCompat... 
Transforming android.support.v4.media.session.MediaControllerCompat$PlaybackInfo... 
Transforming android.support.v4.media.session.MediaControllerCompat$Callback... 
Transforming android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21... 
Transforming android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase... 
Transforming android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21... 
Transforming android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase... 
Transforming android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo... 
Transforming android.support.v4.media.session.MediaControllerCompatApi21... 
Transforming android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21... 
Transforming android.support.v4.media.session.MediaControllerCompat$1... 
Transforming android.support.v4.media.session.MediaControllerCompatApi21$Callback... 
Transforming android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy... 
Transforming android.support.v4.app.NavUtils$NavUtilsImpl... 
Transforming android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1... 
Transforming android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl... 
Transforming android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags... 
Transforming android.support.v4.net.TrafficStatsCompat$1... 
Transforming android.support.v4.view.MarginLayoutParamsCompat... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl... 
Transforming android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat... 
Transforming android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl... 
Transforming android.support.v4.widget.SearchViewCompat... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$1... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$2... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl... 
Transforming android.support.v4.widget.SearchViewCompatIcs... 
Transforming android.support.v4.widget.SearchViewCompatIcs$MySearchView... 
Transforming android.support.v4.view.ViewCompat$ResolvedLayoutDirectionMode... 
Transforming android.support.v4.widget.DrawerLayout$EdgeGravity... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr2$UserRouteInfo... 
Transforming com.adobe.libs.pdfviewer.R$style... 
Transforming com.adobe.libs.services.R$dimen... 
Transforming android.support.v4.content.res.ResourcesCompatApi21... 
Transforming com.adobe.reader.R$style... 
Transforming com.adobe.libs.pdfviewer.R$dimen... 
Transforming android.support.v13.app.FragmentCompat... 
Transforming android.support.v13.app.FragmentCompat$FragmentCompatImpl... 
Transforming android.support.v13.app.FragmentCompat$ICSMR1FragmentCompatImpl... 
Transforming android.support.v13.app.FragmentCompat$ICSFragmentCompatImpl... 
Transforming android.support.v13.app.FragmentCompat$BaseFragmentCompatImpl... 
Transforming android.support.v13.app.FragmentCompatICSMR1... 
Transforming com.adobe.libs.pdfviewer.R$color... 
Transforming com.adobe.reader.security.ARHTTPRequestHelper$ARHTTPResponseData... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImpl... 
Transforming android.support.annotation.ArrayRes... 
Transforming com.adobe.reader.viewer.ARTouchDisabledLinearLayout... 
Transforming android.support.v4.text.BidiFormatter$Builder... 
Transforming android.support.v4.text.BidiFormatter... 
Transforming android.support.v4.util.Pools$Pool... 
Transforming android.support.v4.view.ViewCompat$LayoutDirectionMode... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2... 
Transforming android.support.annotation.StringRes... 
Transforming android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompatJellyBean... 
Transforming com.adobe.libs.pdfviewer.R$layout... 
Transforming com.adobe.reader.security.ARSHADigest... 
Transforming android.support.v4.hardware.display.DisplayManagerJellybeanMr1... 
Transforming android.support.v4.os.AsyncTaskCompatHoneycomb... 
Transforming com.adobe.reader.config.ARTypes... 
Transforming android.support.annotation.AnimatorRes... 
Transforming com.adobe.reader.utils.ARNetworkChangeReceiver... 
Transforming com.adobe.libs.buildingblocks.utils.BBNetworkChangeReceiver... 
Transforming com.adobe.reader.BuildConfig... 
Transforming com.adobe.reader.security.ARAESCryptor... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr2... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr1... 
Transforming com.adobe.reader.R$attr... 
Transforming android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable... 
Transforming android.support.v4.widget.AutoScrollHelper... 
Transforming android.support.v4.widget.AutoScrollHelper$1... 
Transforming android.support.v4.widget.AutoScrollHelper$ClampedScroller... 
Transforming android.support.v4.provider.DocumentsContractApi19... 
Transforming android.support.v4.provider.DocumentsContractApi21... 
Transforming com.adobe.libs.services.R$style... 
Transforming android.support.annotation.LayoutRes... 
Transforming android.support.v4.content.IntentCompatIcsMr1... 
Transforming android.support.v4.app.ActivityManagerCompat... 
Transforming android.support.v4.app.ActivityManagerCompatKitKat... 
Transforming android.support.v4.widget.PopupMenuCompatKitKat... 
Transforming android.support.v4.util.AtomicFile... 
Transforming android.support.v4.view.MenuItemCompat$MenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat$OnActionExpandListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorListenerAdapter... 
Transforming com.adobe.reader.core.ARBitmapAppearanceGenerator... 
Transforming android.support.v4.app.ListFragment... 
Transforming android.support.v4.app.ListFragment$1... 
Transforming android.support.v4.app.ListFragment$2... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler... 
Transforming android.support.v4.content.IntentCompat... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplBase... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplHC... 
Transforming android.support.v4.content.IntentCompatHoneycomb... 
Transforming android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1... 
Transforming android.support.v4.view.MenuItemCompatHoneycomb... 
Transforming com.adobe.reader.forms.ARUIAlertView$1... 
Transforming com.adobe.reader.forms.ARUIAlertView... 
Transforming com.adobe.reader.forms.ARUIAlertView$2... 
Transforming com.adobe.reader.forms.ARUIAlertView$3... 
Transforming com.adobe.reader.R$bool... 
Transforming android.support.v4.widget.PopupMenuCompat... 
Transforming android.support.v4.widget.PopupMenuCompat$PopupMenuImpl... 
Transforming android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl... 
Transforming android.support.v4.widget.PopupMenuCompat$BasePopupMenuImpl... 
Transforming android.support.v4.print.PrintHelper... 
Transforming android.support.v4.print.PrintHelper$1... 
Transforming android.support.v4.print.PrintHelper$PrintHelperStubImpl... 
Transforming android.support.v13.app.FragmentTabHost$SavedState... 
Transforming android.support.v13.app.FragmentTabHost$1... 
Transforming android.support.v13.app.FragmentTabHost$SavedState$1... 
Transforming android.support.v13.app.FragmentTabHost... 
Transforming android.support.v13.app.FragmentTabHost$DummyTabFactory... 
Transforming android.support.annotation.StyleRes... 
Transforming android.support.annotation.AnimRes... 
Transforming android.support.v4.net.ConnectivityManagerCompat... 
Transforming android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompatGingerbread... 
Transforming com.adobe.reader.R$drawable... 
Transforming android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl... 
Transforming android.support.v4.view.ViewCompat$ImportantForAccessibility... 
Transforming com.adobe.libs.services.R... 
Transforming android.support.v4.util.Pools... 
Transforming android.support.v4.widget.ListPopupWindowCompat$ListPopupWindowImpl... 
Transforming android.support.annotation.XmlRes... 
Transforming android.support.v4.widget.ListPopupWindowCompat$KitKatListPopupWindowImpl... 
Transforming android.support.v4.widget.ListPopupWindowCompat$BaseListPopupWindowImpl... 
Transforming android.support.v4.widget.ListPopupWindowCompatKitKat... 
Transforming com.adobe.libs.services.utils.SVAnalyticsConstants... 
Transforming android.support.v4.provider.SingleDocumentFile... 
Transforming android.support.v4.provider.DocumentFile... 
Transforming android.support.v4.provider.TreeDocumentFile... 
Transforming android.support.v4.provider.RawDocumentFile... 
Transforming com.adobe.reader.R... 
Transforming android.support.v4.widget.DrawerLayout$State... 
Transforming com.adobe.reader.viewer.ARTouchDisabledRelativeLayout... 
Transforming com.adobe.reader.ui.ARExtendedCABTextView... 
Transforming android.support.v4.os.AsyncTaskCompat... 
Transforming android.support.v4.app.FragmentTabHost$DummyTabFactory... 
Transforming com.adobe.libs.services.R$drawable... 
Transforming android.support.v4.app.FragmentTabHost$TabInfo... 
Transforming android.support.v13.app.FragmentStatePagerAdapter... 
Transforming android.support.v4.view.ViewCompat$AccessibilityLiveRegion... 
Transforming android.support.v4.widget.DrawerLayout$SimpleDrawerListener... 
Transforming android.support.v4.widget.ContentLoadingProgressBar... 
Transforming android.support.v4.widget.ContentLoadingProgressBar$1... 
Transforming android.support.v4.widget.ContentLoadingProgressBar$2... 
Transforming android.support.v4.app.NotificationCompatExtras... 
Transforming android.support.v4.database.DatabaseUtilsCompat... 
Transforming android.support.v4.view.ViewCompat$LayerType... 
Transforming com.adobe.reader.R$menu... 
Transforming android.support.v4.widget.SwipeProgressBar... 
Transforming android.support.v4.widget.BakedBezierInterpolator... 
Transforming android.support.v13.app.FragmentPagerAdapter... 
Transforming com.adobe.reader.security.ARWatermarkUtils... 
Transforming android.support.annotation.BoolRes... 
Transforming android.support.v4.view.WindowCompat... 
Transforming com.adobe.reader.R$id... 
Transforming com.adobe.reader.config.ARConstants... 
Transforming com.adobe.reader.forms.ARHttpRequest... 
Transforming com.adobe.reader.forms.ARHttpRequest$HttpTask... 
Transforming com.adobe.reader.forms.ARHttpRequest$2... 
Transforming com.adobe.reader.forms.ARHttpRequest$1... 
Transforming com.adobe.libs.pdfviewer.config.PVConfig... 
Transforming com.adobe.reader.forms.ARField... 
Transforming com.android.vending.billing.R$string... 
Transforming com.adobe.libs.buildingblocks.R$style... 
Transforming android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter... 
Transforming android.support.v4.app.NavUtils... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplBase... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplJB... 
Transforming android.support.v4.app.NavUtilsJB... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr1$RouteInfo... 
Transforming com.adobe.libs.pdfviewer.R$id... 
Transforming android.support.v4.internal.view.SupportMenu... 
Transforming android.support.v4.app.TaskStackBuilder$SupportParentable... 
Transforming android.support.v4.app.TaskStackBuilderHoneycomb... 
Transforming com.adobe.libs.pdfviewer.R... 
Transforming android.support.v4.view.GestureDetectorCompat... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFAsyncTask$SuccessOrPermanentFailureHandler... 
Transforming android.support.v4.widget.DrawerLayout$LockMode... 
Transforming android.support.v4.internal.view.SupportMenuItem... 
Transforming android.support.v4.view.ActionProvider... 
Transforming android.support.v4.view.ActionProvider$SubUiVisibilityListener... 
Transforming android.support.v4.content.WakefulBroadcastReceiver... 
Transforming android.support.v4.app.FragmentTabHost... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl... 
Transforming android.support.v4.widget.ListViewAutoScrollHelper... 
Transforming com.adobe.reader.test.ARUncaughtExceptionHandlerTest... 
Transforming android.support.v4.util.TimeUtils... 
Transforming android.support.v4.app.ServiceCompat... 
Transforming com.adobe.reader.R$raw... 
Transforming android.support.v4.content.AsyncTaskLoader... 
Transforming android.support.v4.content.AsyncTaskLoader$LoadTask... 
Transforming android.support.annotation.StyleableRes... 
Transforming com.adobe.reader.core.ARTileCache... 
Transforming com.adobe.reader.core.ARSynchronizedTileCache... 
Transforming android.support.v4.app.NotificationCompat$WearableExtender... 
Transforming com.adobe.reader.forms.ARWidgetTopToolbar... 
Transforming org.a.a.w... 
Transforming android.support.annotation.MenuRes... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean... 
Transforming android.support.v4.app.TaskStackBuilderJellybean... 
Transforming android.support.annotation.DimenRes... 
Transforming android.support.v4.app.RemoteInput$Builder... 
Transforming android.support.annotation.StringDef... 
Transforming android.support.v4.widget.ResourceCursorAdapter... 
Transforming android.support.v4.media.session.PlaybackStateCompat$Builder... 
Transforming android.support.annotation.IdRes... 
Transforming com.adobe.reader.R$string... 
Transforming android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl... 
Transforming android.support.v4.hardware.display.DisplayManagerCompat... 
Transforming android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl... 
Transforming android.support.v4.os.EnvironmentCompat... 
Transforming android.support.annotation.InterpolatorRes... 
Transforming com.adobe.libs.buildingblocks.config.BBConfig... 
Transforming android.support.v4.app.TaskStackBuilder... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase... 
Transforming android.support.annotation.AttrRes... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFPopulateFileFormatsAsyncTask$1... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFPopulateFileFormatsAsyncTask... 
Transforming android.support.v4.util.Pools$SynchronizedPool... 
Transforming android.support.v4.util.Pools$SimplePool... 
Transforming android.support.v4.widget.MaterialProgressDrawable$ProgressDrawableSize... 
Transforming com.adobe.reader.comments.ARFreetextCommentToolbar... 
Transforming android.support.annotation.PluralsRes... 
Transforming android.support.v4.app.NotificationManagerCompatIceCreamSandwich... 
Transforming com.adobe.reader.services.camtopdf.ARSquareImageView... 
Transforming android.support.v4.widget.SimpleCursorAdapter$ViewBinder... 
Transforming android.support.annotation.Nullable... 
Transforming com.adobe.reader.test.AdobeReaderTest$GetFileSizeFromCloud... 
Transforming android.support.v4.app.NotificationCompat$Action$WearableExtender... 
Transforming android.support.v4.app.NotificationCompat$Action$Extender... 
Transforming android.support.v4.app.NotificationCompat$Action$Builder... 
Transforming android.support.annotation.ColorRes... 
Transforming android.support.v4.app.NotificationCompat$CarExtender... 
Transforming com.adobe.reader.R$anim... 
Transforming com.adobe.reader.forms.ARFormsCentralHttpRequest... 
Transforming android.support.v4.net.TrafficStatsCompat... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$RouteCategory... 
Transforming android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$Builder... 
Transforming android.support.v4.app.FragmentTransaction$Transit... 
Transforming android.support.v4.view.MenuItemCompat... 
Transforming android.support.v4.app.NotificationCompatBase... 
Transforming com.adobe.libs.buildingblocks.utils.BBConstants... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$RouteGroup... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr2$RouteInfo... 
Transforming android.support.v4.view.MenuCompat... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr1$IsConnectingWorkaround... 
Transforming android.support.v4.content.Loader$ForceLoadContentObserver... 
Transforming com.adobe.libs.buildingblocks.R$drawable... 
Transforming org.apache.http.entity.mime.content.ByteArrayBody... 
Transforming android.support.v4.speech.tts.TextToSpeechICS... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$RouteInfo... 
Transforming android.support.v4.internal.view.SupportSubMenu... 
Transforming org.apache.http.entity.mime.content.InputStreamBody... 
Transforming com.adobe.reader.forms.ARLineSplitter... 
Transforming android.support.v4.widget.ListPopupWindowCompat... 
Transforming android.support.v4.content.CursorLoader... 
Transforming com.adobe.reader.search.ARSearchSnippetsManager$PageToDocSpaceRectMapping... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat... 
Transforming android.support.annotation.RawRes... 
Transforming android.support.v4.widget.SimpleCursorAdapter... 
Transforming com.adobe.reader.security.ARHTTPRequestHelper... 
Transforming android.support.v4.util.LruCache... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$GetDefaultRouteWorkaround... 
Transforming android.support.v4.app.RemoteInputCompatBase... 
Transforming android.support.v4.view.ViewCompat$OverScroll... 
Transforming android.support.v4.content.res.ResourcesCompat... 

Manifest file for com.adobe.reader version 116303
  Activities:
    com.adobe.reader.AdobeReader
      Intent filter:
        Actions: [android.intent.action.VIEW]
        Categories: [android.intent.category.BROWSABLE, android.intent.category.DEFAULT]
      Intent filter:
        Actions: [android.intent.action.MAIN]
        Categories: [android.intent.category.MULTIWINDOW_LAUNCHER, android.intent.category.LAUNCHER]
      Intent filter:
        Actions: [android.intent.action.VIEW]
        Categories: [android.intent.category.DEFAULT]
      Intent filter:
        Actions: [android.intent.action.VIEW]
        Categories: [android.intent.category.DEFAULT]
    com.adobe.reader.viewer.ARViewerActivity
    com.adobe.reader.viewer.ARSplitPaneActivity
    com.adobe.reader.services.ARUserAccountsActivity
    com.adobe.reader.help.ARHelpActivity
    com.adobe.reader.help.AROnboardingHelpActivity
    com.adobe.reader.services.epdf.ARExportPDFOptionsActivity
    com.adobe.libs.services.auth.SVServicesLoginActivity
    com.adobe.reader.services.cpdf.ARCreatePDFActivity
      Intent filter:
        Actions: [android.intent.action.SEND]
        Categories: [android.intent.category.DEFAULT]
      Intent filter:
        Actions: [android.intent.action.SEND]
        Categories: [android.intent.category.DEFAULT]
      Intent filter:
        Actions: [android.intent.action.SEND]
        Categories: [android.intent.category.DEFAULT]
    com.adobe.reader.misc.ARFileURLDownloadActivity
    com.adobe.reader.services.ARBlueHeronFileTransferActivity
    com.adobe.reader.services.blueheron.ARBlueHeronFileShareActivity
    com.adobe.reader.misc.ARAboutActivity
    com.adobe.reader.misc.ARCloudPrintActivity
    com.adobe.reader.misc.ARSettingsActivity

  Activity Aliases:
  Services:
    com.adobe.reader.misc.ARFileURLDownloadService
    com.adobe.reader.services.ARFileTransferService
  Receivers:
    com.adobe.reader.utils.ARNetworkChangeReceiver
      Intent filter:
        Actions: [android.net.conn.CONNECTIVITY_CHANGE]
  Providers:
    com.adobe.reader.misc.ARFileProvider
      auth: com.adobe.reader.fileprovider


The following ICC values were found:
  - android/support/v4/app/FragmentActivity/startActivityForResult(Landroid/content/Intent;I)
Intent value: 27 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key, IS_MODAL_key], 
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARFileURLDownloadActivity, Extras: [FILE_PATH_key], 
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key, com.adobe.reader.ARSplitPane.currentTabSelected], 
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARAboutActivity, 
Package: com/adobe/reader, Class: com/adobe/reader/test/ARUnitTestActivity, 
Package: com/adobe/reader, Class: com/adobe/reader/help/AROnboardingHelpActivity, 
Package: com/adobe/reader, Class: com/adobe/reader/test/ARAutomationListActivity, 
Package: com/adobe/reader, Class: com/adobe/reader/help/ARHelpActivity, 
Package: com/adobe/reader, Class: com/adobe/reader/misc/ARSettingsActivity, 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Package: com/adobe/reader, Class: com/adobe/libs/services/auth/SVServicesLoginActivity, Extras: [is_entitlement_check_required_bofore_subscription_check, service_variant], 
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FILE_ENTRY_key], 
Package: com/adobe/reader, Class: com/adobe/reader/services/ARBlueHeronFileTransferActivity, Extras: [FOLDER_ID_key, FILE_ENTRY_key], 
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARSplitPaneActivity, Extras: [com.adobe.reader.ARSplitPane.CreatePDFDocPath], Flags: 67108864
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.CloudFileID, com.adobe.reader.CloudFileSource, com.adobe.reader.FileBrowserReturnData, com.adobe.reader.ARSplitPane.currentTabSelected], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARSplitPaneActivity, 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.CloudFileID, com.adobe.reader.CloudFileSource, com.adobe.reader.FileBrowserReturnData], 
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.ExternalContentData], 
Action: android.intent.action.VIEW, 
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: application/pdf, 
Package: com/adobe/reader, Class: com/adobe/reader/services/ARUserAccountsActivity, 
Package: com/adobe/reader, Class: com/adobe/libs/services/auth/SVServicesLoginActivity, Extras: [rfe_toggle_status, is_entitlement_check_required_bofore_subscription_check, service_variant, rfe_toggled_source_view], 
Action: android.intent.action.VIEW, Flags: -1
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: */*, 

  - android/support/v4/app/FragmentActivity/startActivityFromFragment(Landroid/support/v4/app/Fragment;Landroid/content/Intent;I)
Intent value: 3 possible value(s):
Action: android.intent.action.VIEW, 
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: application/pdf, 
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: */*, 

  - android/support/v4/app/FragmentActivity/startActivityFromFragment(Landroid/support/v4/app/Fragment;Landroid/content/Intent;I)
Intent value: 3 possible value(s):
Action: android.intent.action.VIEW, 
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: application/pdf, 
Action: android.intent.action.GET_CONTENT, Categories: [android.intent.category.OPENABLE], Type: */*, 

  - com/adobe/libs/services/SVServicesBaseWebView$CloudAuthenticationWebViewClient/shouldOverrideUrlLoading(Landroid/webkit/WebView;Ljava/lang/String;)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, 

  - com/adobe/reader/AdobeReader/doActionAfterGettingDocPath(Landroid/content/Intent;Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARSplitPaneActivity, 

  - com/adobe/reader/AdobeReader/doActionAfterGettingDocPath(Landroid/content/Intent;Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: com/adobe/reader, Class: com/adobe/reader/viewer/ARViewerActivity, Extras: [com.adobe.reader.ExternalContentData], 

  - com/adobe/reader/AdobeReader/handleIntent(Landroid/content/Intent;)
